aid,name,website,createdOn,parent_org,segment,account_manager,cs_client_id,int_type
SrmTGdXwNo,The Daily Beast,http://www.thedailybeast.com,2014-04-14,The Daily Beast,Elite,Dana Venino,90139564,1
1vPeaoZFAY,Esquire Classic,esquire.com,2014-09-03,"Hearst Technology, Inc.",Premier,Dana Venino,68331595,1
o19WonOrHQ,CNBC,cnbc.com,2014-09-18,CNBC,Elite,Dana Venino,68331575,1
bhGmWgV9QE,Greentech Media,greentechmedia.com,2015-05-05,"GreenTech Media, Inc.",Select,Greg Howard,68331591,1
GnVyObE5Pf,Crikey,crikey.com.au,2015-07-13,Private Media Operations Pty Ltd,Select,Tim Rowell,68331609,1
dRdGTybhWh,Science Magazine,sciencemag.org,2015-07-21,American Association for the Advancement of Science,Select,Tomas Vasko,68331572,1
g2boT3JL8Y,America tvGO,tvgo.com,2015-08-14,America TV,Select,Tomas Vasko,68331569,1
kVw77VOIDd,El Espectador,elespectador.com,2015-10-01,Comunican S.A.,Select,Tomas Vasko,68331576,1
6dQcrgMVS0,Times Publishing Co.,tampabay.com,2015-12-07,The Times Publishing Company,Premier,Dana Venino,68331626,1
B6sIXKLiin,Business Insider,read.bi/prime,2015-12-17,"Business Insider, Inc.",Select,Dana Venino,68331578,1
4bp4mEttTF,Newnan Times Herald,times-herald.com,2016-01-19,Newnan Times-Herald,Select,Greg Howard,68331607,1
bYdYZQml5V,GlobalSecurity.org,globalsecurity.org,2016-03-07,GlobalSecurity,Select,Greg Howard,68331586,1
CgenXrprgH,The Economist,economist.com,2016-03-08,The Economist Newspaper Limited,Elite,Tim Rowell,68331622,1
Nmww1v3ps0,The Dallas Morning News,dallasnews.com,2016-04-01,"The Dallas Morning News, Inc.",Elite,Dana Venino,68331623,1
wIi3W16Pfq,La Opinion,laopinion.es,2016-06-28,"Prensa Iberica Digital, S.L.",Select,Tomas Vasko,68331611,1
LiB66Tw2pe,Globe and Mail – ARC,theglobeandmail.com,2016-07-13,"The Globe & Mail, Inc.",Premier,Dana Venino,68331624,1
stjD5tw8Tv,Diversity Best Practices,diversitybestpractices.com,2016-08-19,Bonnier Corp.,Select,Dana Venino,68331574,1
I3uW1TUbaT,LearnWake,learnwake.com,2016-08-29,Bonnier Corp.,Select,Dana Venino,68331574,1
5qCwJzizL2,CrestonNews.com,crestonnews.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
auRyMIR0sY,Daily-Chronicle.com,daily-chronicle.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
7wt2qUDI6D,NewtonDailyNews.com,newtondailynews.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
ESb9Hv2cln,MorrisHerald-News.com,morrisherald-news.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
jUz43xd5OB,SaukValley.com,saukvalley.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
PgTr0GAP50,TheHerald-News.com,theherald-news.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
HP2wbBsiUk,NWHerald.com,nwherald.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
ix8dbu4yUX,KCChronicle.com,kcchronicle.com,2016-09-23,"Shaw Suburban Media Group, Inc.",Premier,Tomas Vasko,68331615,1
qrPu7RttTE,FUNKE MEDIEN NRW,funkemedien.de,2016-09-26,Funke Digital GmbH,Elite,Tim Rowell,68331585,1
Je5wPuCjpI,NBC Sports Gold,nbcsportsgold.com,2016-09-28,"NBCUniversal Media, LLC",Elite,Dana Venino,68331602,1
xvOdxWLORG,The Ames Tribune,www.amestrib.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
UTYB48hQ47,Bastrop Enterprise,www.bastropenterprise.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
2YTwbbhc3E,Gaston Gazette,www.gastongazette.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
FX5ZKBJbdJ,Peoria Journal Star,www.pjstar.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
8H6C7Vf5wd,The Providence Journal,www.providencejournal.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
RV43F7VQwt,Sarasota Herald-Tribune,www.heraldtribune.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
9V33tWRvZX,Telegram & Gazette,www.telegram.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
AJqYpQXxpe,State Journal-Register,www.sj-r.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
g8UYRWDmxx,Boonville Daily News,www.boonvilledailynews.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
EnjYeuBxck,Canton Daily Ledger,www.cantondailyledger.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
1NDKwgPuMS,Cheboygan Daily Tribune,www.cheboygannews.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
iFODK152Yu,Chillicothe Constitution-Tribune,www.chillicothenews.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
0b5vC19Pfl,Columbia Daily Herald,www.columbiadailyherald.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
SBBv26ocXR,Crookston Times,www.crookstontimes.com,2016-10-06,Gatehouse,Elite,Dana Venino,68331587,1
oPXnV0nJUY,Canandaigua Daily Messenger,www.mpnnow.com,2016-10-07,Gatehouse,Elite,Dana Venino,68331587,1
ZtTR7uTCkE,Monmouth Daily Review Atlas,www.reviewatlas.com,2016-10-07,Gatehouse,Elite,Dana Venino,68331587,1
rbUtciYFZY,Devils Lake Journal,www.devilslakejournal.com,2016-10-07,Gatehouse,Elite,Dana Venino,68331587,1
WewNsAVlx7,Dodge City Daily Globe,www.dodgeglobe.com,2016-10-07,Gatehouse,Elite,Dana Venino,68331587,1
fqLlKt4pz7,Utica Observer-Dispatch,www.uticaod.com,2016-10-07,Gatehouse,Elite,Dana Venino,68331587,1
tBX0sf6Oku,Hannibal Courier-Post,www.hannibal.net,2016-10-07,Gatehouse,Elite,Dana Venino,68331587,1
IiWNtF2lON,Stitcher,stitcher.com,2016-10-12,"Midroll Media, LLC",Select,Dana Venino,68331601,1
6XaVJdxtMs,Brownwood Bulletin,www.brownwoodtx.com,2016-10-12,Gatehouse,Elite,Dana Venino,68331587,1
1dGuxOhFoi,Cherokee County News-Advocate,www.sekvoice.com,2016-10-12,Gatehouse,Elite,Dana Venino,68331587,1
AmiI19JrR5,Fall River Herald News,www.heraldnews.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
Q4M5rhsGPu,The Hillsdale Daily,www.hillsdale.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
nYrINno2dd,Hope Star,www.hopestar.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
DxonTvzGrx,Houma Today,www.houmatoday.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
68yONeHM48,Ionia Sentinel-Standard,www.sentinel-standard.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
zteDqZhc6i,Journal-Standard,www.journalstandard.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
ZaBIYC1p43,Kirksville Daily Express,www.kirksvilledailyexpress.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
YCFNlS8dpu,Lake Sun,www.lakenewsonline.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
FlOqvDAlyG,The Lincoln Courier,www.lincolncourier.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
tH2DesdpRS,Linn County Leader,www.linncountyleader.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
wra0dUAeUs,McPherson Sentinel,www.mcphersonsentinel.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
zmAnt5zvpQ,MetroWest Daily News,www.metrowestdailynews.com,2016-10-14,Gatehouse,Elite,Dana Venino,68331587,1
zSz4pIvWCR,Midlothian Mirror,www.midlothianmirror.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
hYFfKOIQZ3,Milford Daily News,www.milforddailynews.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
tso63gfvdm,The Mineral Daily News-Tribune,www.newstribune.info,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
OSPGAKV4Nr,Moberly Monitor Index,www.moberlymonitor.com/,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
vFlVHHHY9g,Sturgis Journal,www.sturgisjournal.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
euFbM9LHvo,Northwest Florida Daily News,www.nwfdailynews.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
pOTaUThqt3,The Oak Ridger,www.oakridger.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
FbygckNZIG,Ocala Star Banner,www.ocala.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
KO40B02O8h,The Olney Daily Mail,www.olneydailymail.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
PPuKBEJM2H,Panama City News Herald,www.newsherald.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
MwJQj3ILRH,Pekin Daily Times,www.pekintimes.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
Wf0dHSCVZq,Pine Bluff Commercial,www.pbcommercial.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
Kr0gfFzTcX,Pontiac Daily Leader,www.pontiacdailyleader.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
BRxjxO3zYH,Grand Lake News,www.grandlakenews.com/,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
mqPNFJzmgK,Sault Ste Marie The Sault News,www.sooeveningnews.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
lm3S6tjB3v,Shelby Star,www.shelbystar.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
8GlAm6Jzx3,Siskiyou Daily News,www.siskiyoudaily.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
4OGmtvd8fA,Southwest Times Record,www.swtimes.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
MWmKlwwKAu,Spartanburg Herald-Journal,www.goupstate.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
u7KTBq4MV0,Kewanee Star Courier,www.starcourier.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
NDIKI4GKjL,Stuttgart Daily Leader,www.stuttgartdailyleader.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
PEmPwiV5hR,New Bern Sun Journal,www.newbernsj.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
oE2keIoTBa,Norwich Bulletin,www.norwichbulletin.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
Sd3ZilgKjO,Asheboro Courier-Tribune,www.courier-tribune.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
VcdedKVFwv,The Daily Ardmoreite,www.ardmoreite.com/,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
UdxU536vyi,Jacksonville Daily News,www.jdnews.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
3xTFZElLju,Coldwater Daily Reporter,www.thedailyreporter.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
LQNMwEVBJh,The Siftings Herald,www.siftingsherald.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
MjpK0Y75KD,Daily Telegram,www.lenconnect.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
DgVOcpgpKg,Daytona Beach News-Journal,www.news-journalonline.com,2016-10-17,Gatehouse,Elite,Dana Venino,68331587,1
bLFC1c5lTd,Lexington Dispatch,www.the-dispatch.com,2016-10-20,Gatehouse,Elite,Dana Venino,68331587,1
jXqAWZPnMt,Brockton Enterprise,www.enterpeisenews.com,2016-10-20,Gatehouse,Elite,Dana Venino,68331587,1
n524qa311M,Hornell Evening Tribune,www.eveningtribune.com,2016-10-20,Gatehouse,Elite,Dana Venino,68331587,1
1sLkxApOMo,Independence Examiner,www.examiner.net,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
5JkOslMXxa,Kinston Free Press,www.kinston.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
fd8VL3oOxI,Gainesville Sun,www.gainesvillesun.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
w7vgmNcVZA,Sherman Herald Democrat,www.heralddemocrat.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
JEixpRaLbs,Holland Sentinel,www.hollandsentinel.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
p4VXopN8Iv,Massillon Independent,www.indeonline.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
w2HEsynEAE,The Leader,www.the-leader.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
FO0S60onS5,Leavenworth Times,www.leavenworthtimes.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
PEnWb6dCNR,The Ledger,www.theledger.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
KciwrQHY7n,The McDonough County Voice,www.mcdonoughvoice.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
On6OSB3RGs,The Mexico Ledger,www.mexicoledger.com/,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
dSb7W3mH1m,Miami News-Record,www.miamiok.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
t2ct0SY8yi,The Neosho Daily News,www.neoshodailynews.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
9biv1aiiB1,The Newton Kansan,www.thekansan.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
qdm4j5vcaE,Patriot Ledger,www.patriotledger.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
YWW5kTdi4s,The Progress-Index,www.progress-index.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
3SYSA1POdD,Waynesboro Record Herald,www.therecordherald.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
nSfEaiFRCu,Galesburg Register-Mail,www.galesburg.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
GKN8hZ8XaZ,Canton Repository,www.cantonrep.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
O4e8pFYZAQ,Rolla Daily News,www.therolladailynews.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
VHfoeyWQna,The Shawnee News Star,www.news-star.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
0vOoag8WO8,Taunton Daily Gazette,www.tauntondailygazette.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
KH6Y7Oav4R,Hendersonville Times-News,www.blueridgenow.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
DUVA2RObIH,Times-Reporter,www.timesreporter.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
Ef1cEfw0ZS,La Junta Tribune Democrat,www.lajuntatribunedemocrat.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
HiriJLjakh,Tuscaloosa News,www.tuscaloosanews.com,2016-10-26,Gatehouse,Elite,Dana Venino,68331587,1
